1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 148Sm on a 208Pb target                              
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
     13     12    7.0    5.0           0.201371166789779287853434652788564562797546386718750000000000        0.62713E-02
     22      1    2.0    0.0           0.006817251538982090595941709665339658386074006557464599609375        0.21231E-03
     22      2    2.0    2.0           0.066598599645631764709641231547720963135361671447753906250000        0.20741E-02
     22     10    2.0    3.0           0.007804145201000205374353146936527991783805191516876220703125        0.24305E-03
     22     18    2.0    2.0           0.006139778728370754584675594855980307329446077346801757812500        0.19121E-03
     21      2    0.0    2.0           0.029028130077972266742669660288811428472399711608886718750000        0.90403E-03
     21     17    0.0    2.0           0.000000591303960397570715478571257150974815886002033948898315        0.18415E-07
      4      3    6.0    4.0           0.648123272178118048358896885474678128957748413085937500000000        0.20185E-01
      4     12    6.0    5.0           0.190843597127945407976312708342447876930236816406250000000000        0.59435E-02
      4     19    6.0    4.0           0.000001674365266908678956622757473537976835586960078217089176        0.52145E-07
      4     20    6.0    4.0           0.000000000001836982180541468875078757321368435326876950020036        0.57209E-13
      4     10    6.0    3.0           0.000007291491191069844118248077097232950904981407802551984787        0.22708E-06
     23      2    3.0    2.0           0.003274007536934852701654419249166494410019367933273315429688        0.10196E-03
     23      3    3.0    4.0           0.000496700126630607459964072969427206771797500550746917724609        0.15469E-04
     23     10    3.0    3.0           0.000171991462244651410360904431051665142149431630969047546387        0.53563E-05
     23     17    3.0    2.0           0.000236166247371446055705948574576780174538725987076759338379        0.73549E-05
     20      2    4.0    2.0           0.154604014257659960751567496117786504328250885009765625000000        0.48148E-02
     20      3    4.0    4.0           0.139011024026717416868237364724336657673120498657226562500000        0.43292E-02
     20     12    4.0    5.0           0.004530996152482170795383620287566373008303344249725341796875        0.14111E-03
     19      2    4.0    2.0           0.187274591246553628876014840898278634995222091674804687500000        0.58323E-02
     19      3    4.0    4.0           1.463761448873364345857339685608167201280593872070312500000000        0.45586E-01
     19     10    4.0    3.0           1.111237232620523318615823882282711565494537353515625000000000        0.34607E-01
     19     17    4.0    2.0           0.009518472877364960241242108907044894294813275337219238281250        0.29643E-03
     18      1    2.0    0.0           0.172624024571517792336905472438957076519727706909179687500000        0.53760E-02
     18      2    2.0    2.0           0.335229566088536046208901097998023033142089843750000000000000        0.10440E-01
     12      2    5.0    2.0           0.000151685634627919262336359640386262981337495148181915283203        0.47240E-05
     12      3    5.0    4.0           0.924806991472965744804923815536312758922576904296875000000000        0.28801E-01
     12     10    5.0    3.0           0.098789150710516859810184087109519168734550476074218750000000        0.30766E-02
     11      1    1.0    0.0           0.037366982400408407793968024179775966331362724304199218750000        0.11637E-02
     11      2    1.0    2.0           0.018196048838884374548863220866223855409771203994750976562500        0.56668E-03
     11      3    1.0    4.0           0.000000000056068738957971330195360864241712196658073974475656        0.17462E-11
     11     10    1.0    3.0           0.000041336051397506739450270901725659200565132778137922286987        0.12873E-05
     17      1    2.0    0.0           0.871962691100591769099992234259843826293945312500000000000000        0.27156E-01
     17      2    2.0    2.0           0.875936853643718538187101785297272726893424987792968750000000        0.27279E-01
     17      3    2.0    4.0           0.000027200873150852805594686334433873753368970938026905059814        0.84712E-06
     17     16    2.0    0.0           0.000000000405020535209183914538701395640480328041999058541478        0.12614E-10
     16      2    0.0    2.0           0.095174597259175222618843292821111390367150306701660156250000        0.29640E-02
      3      2    4.0    2.0          10.673743677079031044740986544638872146606445312500000000000000        0.33241E+00
      3     10    4.0    3.0           0.001467551527444318354431729289899521972984075546264648437500        0.45704E-04
     10      1    3.0    0.0           0.000110370695414339328906117021489308172021992504596710205078        0.34373E-05
     10      2    3.0    2.0           1.466500889883262770396754604007583111524581909179687500000000        0.45671E-01
      2      1    2.0    0.0          32.109873036600980356070067500695586204528808593750000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.4287E+03  FOR EXP. 5





                                                  INTEGRATED YIELDS

     EXPERIMENT  5  DETECTOR  1
     ENERGY RANGE  642.100--- 658.000 MEV   SCATTERING ANGLE RANGE  57.000--- 65.000 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      9      8   16.0   14.0           0.000002997341778761984713809127245376373593899188563227653503        0.13668E-06
      8      7   14.0   12.0           0.000067889385151626303860870892403767129508196376264095306396        0.30958E-05
      8     15   14.0   11.0           0.000000026267013098319531727515823023820507042813687803572975        0.11978E-08
      7      6   12.0   10.0           0.000269070777790978647291825209819648989650886505842208862305        0.12270E-04
      7     15   12.0   11.0           0.000334392097627024282441299263268774666357785463333129882812        0.15248E-04
      7     14   12.0    9.0           0.000000181094489021300119713136556921784237061956446268595755        0.82579E-08
     15      5   11.0    8.0           0.000000114277400357826679628968802749505728755252675910014659        0.52111E-08
     15      6   11.0   10.0           0.000238650181412614938170069223133396008051931858062744140625        0.10882E-04
     15     14   11.0    9.0           0.004311066358073391800720397526447413838468492031097412109375        0.19659E-03
      6      5   10.0    8.0           0.000993908694856120719998693324725991260493174195289611816406        0.45322E-04
      6     14   10.0    9.0           0.002587184646486543736915164615197681996505707502365112304688        0.11798E-03
      6     13   10.0    7.0           0.000000671767277205766281029692289089583212557954539079219103        0.30633E-07
     14      4    9.0    6.0           0.000003623338852499635099122096346113686138323828345164656639        0.16523E-06
     14      5    9.0    8.0           0.000594781839777534142646442383295379841001704335212707519531        0.27122E-04
     14     13    9.0    7.0           0.057484705117167494980989772557222750037908554077148437500000        0.26213E-02
      5      4    8.0    6.0           0.016493013485963929631861191182906622998416423797607421875000        0.75208E-03
      5     13    8.0    7.0           0.018284255287684153534755182590743061155080795288085937500000        0.83377E-03
      5     12    8.0    5.0           0.000001960781900854973797609578922696016434201737865805625916        0.89412E-07
     13      3    7.0    4.0           0.000065285440140195607431478075355357759690377861261367797852        0.29770E-05
     13      4    7.0    6.0           0.110248731393284241097951792198728071525692939758300781250000        0.50274E-02
     13     12    7.0    5.0           0.225511006009611936207193139125593006610870361328125000000000        0.10283E-01
     22      1    2.0    0.0           0.006804532453403555440629713046973847667686641216278076171875        0.31029E-03
     22      2    2.0    2.0           0.066474345276629834278203645681060152128338813781738281250000        0.30312E-02
     22     10    2.0    3.0           0.007789584847738885604873093626565605518408119678497314453125        0.35521E-03
     22     18    2.0    2.0           0.006128323617666264246095497725264067412354052066802978515625        0.27945E-03
     21      2    0.0    2.0           0.032404825469995089670671717385630472563207149505615234375000        0.14777E-02
     21     17    0.0    2.0           0.000000660087356124271824383425728149932254495979577768594027        0.30100E-07
      4      3    6.0    4.0           0.610641863669949880311094148055417463183403015136718750000000        0.27845E-01
      4     12    6.0    5.0           0.179806982440307600024098633184621576219797134399414062500000        0.81992E-02
      4     19    6.0    4.0           0.000001577535587656481195302417969150710064241138752549886703        0.71936E-07
      4     20    6.0    4.0           0.000000000001730748254856758322563471749513078792826956120443        0.78922E-13
      4     10    6.0    3.0           0.000006869819309040751936909149910626126711576944217085838318        0.31327E-06
     23      2    3.0    2.0           0.002307223915608511057712126657293083553668111562728881835938        0.10521E-03
     23      3    3.0    4.0           0.000350029252565742319668745663463482742372434586286544799805        0.15961E-04
     23     10    3.0    3.0           0.000121204001669112263546608521114222867254284210503101348877        0.55269E-05
     23     17    3.0    2.0           0.000166428576552711321098754204683700663736090064048767089844        0.75892E-05
     20      2    4.0    2.0           0.127936689886458121456769276846898719668388366699218750000000        0.58339E-02
     20      3    4.0    4.0           0.115033302059451392196365304698701947927474975585937500000000        0.52455E-02
     20     12    4.0    5.0           0.003749454064438210564719211603801340970676392316818237304688        0.17098E-03
     19      2    4.0    2.0           0.212375054053163342393517609707487281411886215209960937500000        0.96843E-02
     19      3    4.0    4.0           1.659949781527761070165638557227794080972671508789062500000000        0.75694E-01
     19     10    4.0    3.0           1.260176651689871807349163645994849503040313720703125000000000        0.57464E-01
     19     17    4.0    2.0           0.010794236304980614135629046757003379752859473228454589843750        0.49222E-03
     18      1    2.0    0.0           0.146743898205915657140252505996613763272762298583984375000000        0.66916E-02
     18      2    2.0    2.0           0.284971303639887374448136370119755156338214874267578125000000        0.12995E-01
     12      2    5.0    2.0           0.000137160075418371764756700348364404362655477598309516906738        0.62545E-05
     12      3    5.0    4.0           0.836246603107939523447100782505003735423088073730468750000000        0.38133E-01
     12     10    5.0    3.0           0.089329008611850335697113223432097584009170532226562500000000        0.40734E-02
     11      1    1.0    0.0           0.028084222029417859473054974728256638627499341964721679687500        0.12806E-02
     11      2    1.0    2.0           0.013675759797070851167544169868506287457421422004699707031250        0.62362E-03
     11      3    1.0    4.0           0.000000000042140060894719946801558283613466722623830396088351        0.19216E-11
     11     10    1.0    3.0           0.000031067289106393555146810175893179462036641780287027359009        0.14167E-05
     17      1    2.0    0.0           0.688616642281978497130978666973533108830451965332031250000000        0.31401E-01
     17      2    2.0    2.0           0.691755164714487946753251890186220407485961914062500000000000        0.31544E-01
     17      3    2.0    4.0           0.000021481393788346653928424470625380138244508998468518257141        0.97956E-06
     17     16    2.0    0.0           0.000000000319857585487935971287283572122368997814323421380323        0.14586E-10
     16      2    0.0    2.0           0.099712907433232036980008672344411024823784828186035156250000        0.45469E-02
      3      2    4.0    2.0           9.345081874912338548710977192968130111694335937500000000000000        0.42614E+00
      3     10    4.0    3.0           0.001284871512238982280487697984483475011074915528297424316406        0.58590E-04
     10      1    3.0    0.0           0.000112595099505069780950090863047563516374793834984302520752        0.51344E-05
     10      2    3.0    2.0           1.496056657075542695167769124964252114295959472656250000000000        0.68221E-01
      2      1    2.0    0.0          21.929720660956458999635287909768521785736083984375000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.3833E+03  FOR EXP. 6





                                                  INTEGRATED YIELDS

     EXPERIMENT  6  DETECTOR  1
     ENERGY RANGE  642.100--- 658.000 MEV   SCATTERING ANGLE RANGE  65.000--- 77.000 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      9      8   16.0   14.0           0.000009161974443816407889058447966412757068610517308115959167        0.45136E-06
      8      7   14.0   12.0           0.000171700873196088161934738658409571598895126953721046447754        0.84588E-05
      8     15   14.0   11.0           0.000000066432610564399941395598628551127928787423115863930434        0.32728E-08
      7      6   12.0   10.0           0.000547192085477630563508655292537241621175780892372131347656        0.26957E-04
      7     15   12.0   11.0           0.000680031888895463415382891536609122340450994670391082763672        0.33502E-04
      7     14   12.0    9.0           0.000000368280316166661085442460494068783738441652531037107110        0.18143E-07
     15      5   11.0    8.0           0.000000209644822380156392241848232506351568105174010270275176        0.10328E-07
     15      6   11.0   10.0           0.000437809879613814453142017768527693988289684057235717773438        0.21569E-04
     15     14   11.0    9.0           0.007908761820599682218491111029834428336471319198608398437500        0.38962E-03
      6      5   10.0    8.0           0.001455250485671247956398488554441428277641534805297851562500        0.71692E-04
      6     14   10.0    9.0           0.003788076040390976183952487232886596757452934980392456054688        0.18662E-03
      6     13   10.0    7.0           0.000000983580948100328638619618132343802585637604352086782455        0.48456E-07
     14      4    9.0    6.0           0.000005662508660518584132595888008809836833279405254870653152        0.27896E-06
     14      5    9.0    8.0           0.000929517623375470639253415061631358184968121349811553955078        0.45792E-04
     14     13    9.0    7.0           0.089836378496248078806551973229943541809916496276855468750000        0.44258E-02
      5      4    8.0    6.0           0.018638224612572851929259698522400867659598588943481445312500        0.91821E-03
      5     13    8.0    7.0           0.020662449419295000896390490652265725657343864440917968750000        0.10179E-02
      5     12    8.0    5.0           0.000002215816625354966187762305665498452356132474960759282112        0.10916E-06
     13      3    7.0    4.0           0.000083630638062086141981676945533763500861823558807373046875        0.41200E-05
     13      4    7.0    6.0           0.141228606748400237203000529007113073021173477172851562500000        0.69576E-02
     13     12    7.0    5.0           0.288879561539405083081533121003303676843643188476562500000000        0.14232E-01
     22      1    2.0    0.0           0.008542135050082883332422944988593371817842125892639160156250        0.42083E-03
     22      2    2.0    2.0           0.083449206629147190672490808083239244297146797180175781250000        0.41111E-02
     22     10    2.0    3.0           0.009778730016958397594506458005980675807222723960876464843750        0.48175E-03
     22     18    2.0    2.0           0.007693249805360738262371977924658494885079562664031982421875        0.37901E-03
     21      2    0.0    2.0           0.044312818146916010952907072351081296801567077636718750000000        0.21831E-02
     21     17    0.0    2.0           0.000000902653556955505503388412138349172764151262526866048574        0.44469E-07
      4      3    6.0    4.0           0.648885978210123171017187360121170058846473693847656250000000        0.31967E-01
      4     12    6.0    5.0           0.191068180272768700644903105967387091368436813354492187500000        0.94129E-02
      4     19    6.0    4.0           0.000001676335645914756797348926960211645820209014345891773701        0.82584E-07
      4     20    6.0    4.0           0.000000000001839143925767921705362416174530671428895972630002        0.90605E-13
      4     10    6.0    3.0           0.000007300071756762309566361670437606434802546573337167501450        0.35964E-06
     23      2    3.0    2.0           0.001560353888775832011115429764913642429746687412261962890625        0.76870E-04
     23      3    3.0    4.0           0.000236721499691201921590846812826214318192796781659126281738        0.11662E-04
     23     10    3.0    3.0           0.000081969129246700189305591122135297155182342976331710815430        0.40382E-05
     23     17    3.0    2.0           0.000112554084963599639306747191014324016578029841184616088867        0.55449E-05
     20      2    4.0    2.0           0.116299259624885645281189283650746801868081092834472656250000        0.57294E-02
     20      3    4.0    4.0           0.104569595114529345636356083559803664684295654296875000000000        0.51516E-02
     20     12    4.0    5.0           0.003408394668321321815257496368190004432108253240585327148438        0.16791E-03
     19      2    4.0    2.0           0.284124463654317427341311486088670790195465087890625000000000        0.13997E-01
     19      3    4.0    4.0           2.220752072188355796811265463475137948989868164062500000000000        0.10940E+00
     19     10    4.0    3.0           1.685918418560823361929124075686559081077575683593750000000000        0.83056E-01
     19     17    4.0    2.0           0.014440992678654460470988318832041841233149170875549316406250        0.71143E-03
     18      1    2.0    0.0           0.161538301766968733774731958874326664954423904418945312500000        0.79581E-02
     18      2    2.0    2.0           0.313701496315101080458731530598015524446964263916015625000000        0.15454E-01
     12      2    5.0    2.0           0.000149077318326069804517788885966922407533274963498115539551        0.73442E-05
     12      3    5.0    4.0           0.908904436443016661151261814666213467717170715332031250000000        0.44777E-01
     12     10    5.0    3.0           0.097090417980313523105273532110004452988505363464355468750000        0.47831E-02
     11      1    1.0    0.0           0.023238486946940358629509759680331626441329717636108398437500        0.11448E-02
     11      2    1.0    2.0           0.011316103583030610868487286779782152734696865081787109375000        0.55748E-03
     11      3    1.0    4.0           0.000000000034869089626888962444162634421218659522279104123754        0.17178E-11
     11     10    1.0    3.0           0.000025706846770386167531441748423937099232716718688607215881        0.12664E-05
     17      1    2.0    0.0           0.788106762984454367604314484196947887539863586425781250000000        0.38826E-01
     17      2    2.0    2.0           0.791698733615083027892467271158238872885704040527343750000000        0.39003E-01
     17      3    2.0    4.0           0.000024584987761587970517100643075281141136656515300273895264        0.12112E-05
     17     16    2.0    0.0           0.000000000366070046578538337005094251020028382759274876434574        0.18034E-10
     16      2    0.0    2.0           0.123097184228212377932187848728062817826867103576660156250000        0.60643E-02
      3      2    4.0    2.0          10.433359627692349036465202516410499811172485351562500000000000        0.51400E+00
      3     10    4.0    3.0           0.001434500707645428594153025336765949759865179657936096191406        0.70670E-04
     10      1    3.0    0.0           0.000143037610880359961507829469340435935009736567735671997070        0.70467E-05
     10      2    3.0    2.0           1.900547811675482812177051528124138712882995605468750000000000        0.93630E-01
      2      1    2.0    0.0          20.298537152807849537339279777370393276214599609375000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.6123E+02  FOR EXP. 7





                                                  INTEGRATED YIELDS

     EXPERIMENT  7  DETECTOR  1
     ENERGY RANGE  642.100--- 658.000 MEV   SCATTERING ANGLE RANGE 103.000---116.000 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      9      8   16.0   14.0           0.000003643957848584689217279674808280809372718067606911063194        0.10804E-05
      8      7   14.0   12.0           0.000062119301066071926933041813523317387080169282853603363037        0.18417E-04
      8     15   14.0   11.0           0.000000024034515721665444418414026624825075018065945187117904        0.71258E-08
      7      6   12.0   10.0           0.000170002031495811428002395970793259039055556058883666992188        0.50403E-04
      7     15   12.0   11.0           0.000211272797363749198105639659495125215471489354968070983887        0.62639E-04
      7     14   12.0    9.0           0.000000114417594058588788061861475295333256951835210202261806        0.33923E-07
     15      5   11.0    8.0           0.000000047420520455687861066505382409697055834385537309572101        0.14059E-07
     15      6   11.0   10.0           0.000099030217470776133923369977107853401321335695683956146240        0.29361E-04
     15     14   11.0    9.0           0.001788918979419589936827317266931913763983175158500671386719        0.53038E-03
      6      5   10.0    8.0           0.000286492271771709148577012005176811726414598524570465087891        0.84940E-04
      6     14   10.0    9.0           0.000745751003790256637888955726367612442118115723133087158203        0.22110E-03
      6     13   10.0    7.0           0.000000193635627039600270427293759317732835256720136385411024        0.57410E-07
     14      4    9.0    6.0           0.000001258639911252120992292955793667719177619801484979689121        0.37316E-06
     14      5    9.0    8.0           0.000206609481615422334180656727120606319658691063523292541504        0.61256E-04
     14     13    9.0    7.0           0.019968473027884816456412053753410873468965291976928710937500        0.59203E-02
      5      4    8.0    6.0           0.001362715810972111099563797154132771538570523262023925781250        0.40402E-03
      5     13    8.0    7.0           0.001510715054806820471441919373489781719399616122245788574219        0.44790E-03
      5     12    8.0    5.0           0.000000162007294812252911353500379326719738060091913212090731        0.48032E-07
     13      3    7.0    4.0           0.000015377271559740100109487520585460629263252485543489456177        0.45591E-05
     13      4    7.0    6.0           0.025967883162168955979431927971745608374476432800292968750000        0.76990E-02
     13     12    7.0    5.0           0.053116651609811653400594622098651598207652568817138671875000        0.15748E-01
     22      1    2.0    0.0           0.002045557996029471071325334108337301586288958787918090820312        0.60647E-03
     22      2    2.0    2.0           0.019983316920388811271935836089141957927495241165161132812500        0.59247E-02
     22     10    2.0    3.0           0.002341681471894847387654747805640909064095467329025268554688        0.69427E-03
     22     18    2.0    2.0           0.001842278138023014386406850384503286477411165833473205566406        0.54620E-03
     21      2    0.0    2.0           0.013066373535837482941501797029104636749252676963806152343750        0.38739E-02
     21     17    0.0    2.0           0.000000266162456865854506825428034411107347523284261114895344        0.78912E-07
      4      3    6.0    4.0           0.065539074278970529952026424780342495068907737731933593750000        0.19431E-01
      4     12    6.0    5.0           0.019298354533390297410599956151600053999572992324829101562500        0.57216E-02
      4     19    6.0    4.0           0.000000169314009091619619322419197475493302107452109339646995        0.50199E-07
      4     20    6.0    4.0           0.000000000000497654599258262474422530211826571443071466627206        0.14755E-12
      4     10    6.0    3.0           0.000000737325140586303022246334685357860294629972486291080713        0.21860E-06
     23      2    3.0    2.0           0.000008186108905463341286600637003445513073529582470655441284        0.24270E-05
     23      3    3.0    4.0           0.000001241915690200957801098244522031155412378211622126400471        0.36821E-06
     23     10    3.0    3.0           0.000000430035919240041167375780684078989679619553498923778534        0.12750E-06
     23     17    3.0    2.0           0.000000590494248705122099182850993470683675923282862640917301        0.17507E-06
     20      2    4.0    2.0           0.005100148009331946334643514973095079767517745494842529296875        0.15121E-02
     20      3    4.0    4.0           0.004585759308186472017754287122670575627125799655914306640625        0.13596E-02
     20     12    4.0    5.0           0.000149470575640164594346734339147531045455252751708030700684        0.44315E-04
     19      2    4.0    2.0           0.059822658777009672659286110274479142390191555023193359375000        0.17736E-01
     19      3    4.0    4.0           0.467581325923753843287755671553895808756351470947265625000000        0.13863E+00
     19     10    4.0    3.0           0.354971623992741902586800506469444371759891510009765625000000        0.10524E+00
     19     17    4.0    2.0           0.003040563865234465704828759058386822289321571588516235351562        0.90147E-03
     18      1    2.0    0.0           0.032082230935101756219562929572930443100631237030029296875000        0.95118E-02
     18      2    2.0    2.0           0.062302523546313381963557276321807876229286193847656250000000        0.18472E-01
     12      2    5.0    2.0           0.000023333742632952120466460418923837494276085635647177696228        0.69180E-05
     12      3    5.0    4.0           0.142262702576405164478501319536007940769195556640625000000000        0.42178E-01
     12     10    5.0    3.0           0.015196696926914115763351809107462031533941626548767089843750        0.45055E-02
     11      1    1.0    0.0           0.002732129868965729041496715012726781424134969711303710937500        0.81003E-03
     11      2    1.0    2.0           0.001330425025953710198300949940630744094960391521453857421875        0.39445E-03
     11      3    1.0    4.0           0.000000000004099530296046641494206426049207197441839878315761        0.12154E-11
     11     10    1.0    3.0           0.000003022332910858662716104688916729514858161564916372299194        0.89607E-06
     17      1    2.0    0.0           0.258310296482455459265992203654604963958263397216796875000000        0.76584E-01
     17      2    2.0    2.0           0.259487602708125097983327123074559494853019714355468750000000        0.76933E-01
     17      3    2.0    4.0           0.000008057988810633507414178840211338439303290215320885181427        0.23890E-05
     17     16    2.0    0.0           0.000000000119983315340378246288271598195111517642930110127963        0.35573E-10
     16      2    0.0    2.0           0.020446639485860871460198850968481565359979867935180664062500        0.60621E-02
      3      2    4.0    2.0           1.976175875826043482064164891198743134737014770507812500000000        0.58590E+00
      3     10    4.0    3.0           0.000271707848043506124992296779652178884134627878665924072266        0.80557E-04
     10      1    3.0    0.0           0.000029173321179906153854553482740463721256674034520983695984        0.86494E-05
     10      2    3.0    2.0           0.387627361688474947332139208810986019670963287353515625000000        0.11492E+00
      2      1    2.0    0.0           3.372884201749840826778381597250699996948242187500000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.3281E+02  FOR EXP. 8





                                                  INTEGRATED YIELDS

     EXPERIMENT  8  DETECTOR  1
     ENERGY RANGE  642.100--- 658.000 MEV   SCATTERING ANGLE RANGE 116.000---129.000 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      9      8   16.0   14.0           0.000001690859072598333654800068469314933139457934885285794735        0.92869E-06
      8      7   14.0   12.0           0.000030408108578393191703424444649606073198810918256640434265        0.16701E-04
      8     15   14.0   11.0           0.000000011765170424505486561792657392456346032716396621253807        0.64619E-08
      7      6   12.0   10.0           0.000087072956753411314746206317582988276626565493643283843994        0.47824E-04
      7     15   12.0   11.0           0.000108211337159692903430070753945102524085086770355701446533        0.59434E-04
      7     14   12.0    9.0           0.000000058603289217389975119100551520512354386482911650091410        0.32187E-07
     15      5   11.0    8.0           0.000000022926454863006816110204794350972690164525147338281386        0.12592E-07
     15      6   11.0   10.0           0.000047878255849998201804096353839668154250830411911010742188        0.26297E-04
     15     14   11.0    9.0           0.000864890765455951005848123092079049456515349447727203369141        0.47504E-03
      6      5   10.0    8.0           0.000149454463385284390397611531398069928400218486785888671875        0.82087E-04
      6     14   10.0    9.0           0.000389036030191151113288156038194642860617022961378097534180        0.21368E-03
      6     13   10.0    7.0           0.000000101013924572936032980783260196849804302132724842522293        0.55481E-07
     14      4    9.0    6.0           0.000000645404437034729300883299438207352238805469824001193047        0.35448E-06
     14      5    9.0    8.0           0.000105945056227704434426151181014574831351637840270996093750        0.58190E-04
     14     13    9.0    7.0           0.010239418739061109317467490598119184141978621482849121093750        0.56239E-02
      5      4    8.0    6.0           0.000554063036993177981774649776269825451890937983989715576172        0.30432E-03
      5     13    8.0    7.0           0.000614237660235610765692426671336079380125738680362701416016        0.33737E-03
      5     12    8.0    5.0           0.000000065870119841563246986937808866852117617440853791777045        0.36179E-07
     13      3    7.0    4.0           0.000007992820707662360061544065681360393682552967220544815063        0.43900E-05
     13      4    7.0    6.0           0.013497624300019113452453467516534146852791309356689453125000        0.74135E-02
     13     12    7.0    5.0           0.027609050881310284730751902770862216129899024963378906250000        0.15164E-01
     22      1    2.0    0.0           0.001125760447540830521892529780814129480859264731407165527344        0.61832E-03
     22      2    2.0    2.0           0.010997697373192954692355804979797539999708533287048339843750        0.60404E-02
     22     10    2.0    3.0           0.001288730208048539634460571967622399824904277920722961425781        0.70783E-03
     22     18    2.0    2.0           0.001013886609512487223944132708197685133200138807296752929688        0.55687E-03
     21      2    0.0    2.0           0.007480873310327620234749801397811097558587789535522460937500        0.41088E-02
     21     17    0.0    2.0           0.000000152385634339771511926547018812849731972391964518465102        0.83697E-07
      4      3    6.0    4.0           0.029769559887239085277377270699616929050534963607788085937500        0.16351E-01
      4     12    6.0    5.0           0.008765816840218543237739368123584426939487457275390625000000        0.48146E-02
      4     19    6.0    4.0           0.000000076906846623233778689532119318683633935052057495340705        0.42241E-07
      4     20    6.0    4.0           0.000000000000497654599258262474422530211826571443071466627206        0.27333E-12
      4     10    6.0    3.0           0.000000334912343064539571210307946844131343766548525309190154        0.18395E-06
     23      2    3.0    2.0           0.000001348064357674723832158946747183936309966156841255724430        0.74042E-06
     23      3    3.0    4.0           0.000000204515026190230805416925643526460110166453887359239161        0.11233E-06
     23     10    3.0    3.0           0.000000070817051415048808824922381248423430832872327300719917        0.38896E-07
     23     17    3.0    2.0           0.000000097240857565433761297504918711537280628931512183044106        0.53409E-07
     20      2    4.0    2.0           0.001838244012119060475166087975651407759869471192359924316406        0.10096E-02
     20      3    4.0    4.0           0.001652843128056045995943890147827914915978908538818359375000        0.90781E-03
     20     12    4.0    5.0           0.000053873611149279638631720557029325391340535134077072143555        0.29590E-04
     19      2    4.0    2.0           0.031498914720939442946079367402489879168570041656494140625000        0.17301E-01
     19      3    4.0    4.0           0.246199426964224477032416871224995702505111694335937500000000        0.13522E+00
     19     10    4.0    3.0           0.186906117867128379606000976309587713330984115600585937500000        0.10266E+00
     19     17    4.0    2.0           0.001600973006759727869721676718484104640083387494087219238281        0.87932E-03
     18      1    2.0    0.0           0.017418470568907280793258252060695667751133441925048828125000        0.95670E-02
     18      2    2.0    2.0           0.033826035195475126493569462127197766676545143127441406250000        0.18579E-01
     12      2    5.0    2.0           0.000012112808109767931899979596932492853511575958691537380219        0.66529E-05
     12      3    5.0    4.0           0.073850168170255831023851555983128491789102554321289062500000        0.40562E-01
     12     10    5.0    3.0           0.007888776210210649356135981236093357438221573829650878906250        0.43329E-02
     11      1    1.0    0.0           0.001645473706104181796372465385047689778730273246765136718750        0.90377E-03
     11      2    1.0    2.0           0.000801272085568367612752604944859058377915062010288238525391        0.44009E-03
     11      3    1.0    4.0           0.000000000002469014883277077973144350636140743860628271599822        0.13561E-11
     11     10    1.0    3.0           0.000001820253638892311224740006188327345881816654582507908344        0.99976E-06
     17      1    2.0    0.0           0.150990776618090183358589229101198725402355194091796875000000        0.82931E-01
     17      2    2.0    2.0           0.151678950429788239606665456449263729155063629150390625000000        0.83309E-01
     17      3    2.0    4.0           0.000004710156757456515997717957228152485527061799075454473495        0.25870E-05
     17     16    2.0    0.0           0.000000000070134153423835397908224939270220013240453305058963        0.38521E-10
     16      2    0.0    2.0           0.010302447733926248935043545884582272265106439590454101562500        0.56585E-02
      3      2    4.0    2.0           1.049962072814909941342875754344277083873748779296875000000000        0.57668E+00
      3     10    4.0    3.0           0.000144361106125025212944604224851730123191373422741889953613        0.79289E-04
     10      1    3.0    0.0           0.000015362894335635878857336186764648289226897759363055229187        0.84380E-05
     10      2    3.0    2.0           0.204127537022526700516422692999185528606176376342773437500000        0.11212E+00
      2      1    2.0    0.0           1.820687509482983301722924807108938694000244140625000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.1798E+02  FOR EXP. 9





                                                  INTEGRATED YIELDS

     EXPERIMENT  9  DETECTOR  1
     ENERGY RANGE  642.100--- 658.000 MEV   SCATTERING ANGLE RANGE 129.000---142.000 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      9      8   16.0   14.0           0.000000803940125677614196145800550680204921150107111316174269        0.80180E-06
      8      7   14.0   12.0           0.000015236126193805059236461262039963315828572376631200313568        0.15196E-04
