1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
     19      1    2.0    0.0           4.982872153858452612951168703148141503334045410156250000000000        0.79952E-03
     19      2    2.0    2.0           3.145100161348158618324077906436286866664886474609375000000000        0.50464E-03
     19      9    2.0    3.0           1.296974326452307479939918266609311103820800781250000000000000        0.20810E-03
     22      2    0.0    2.0           0.003257694767427295537420839366404834436252713203430175781250        0.52271E-06
      4      3    6.0    4.0         516.428015452538829777040518820285797119140625000000000000000000        0.82862E-01
     10      2    4.0    2.0          16.556792486995963287199629121460020542144775390625000000000000        0.26566E-02
     10      3    4.0    4.0          67.428141217976531152089592069387435913085937500000000000000000        0.10819E-01
     10      8    4.0    2.0         107.321078983879544921364868059754371643066406250000000000000000        0.17220E-01
     14      1    2.0    0.0          13.722944184313085713711188873276114463806152343750000000000000        0.22019E-02
     14      2    2.0    2.0          55.763007687704778447823628084734082221984863281250000000000000        0.89473E-02
     14      3    2.0    4.0           6.572669856309380165271250007208436727523803710937500000000000        0.10546E-02
     14      8    2.0    2.0           2.578071716860002027260634349659085273742675781250000000000000        0.41366E-03
     14     13    2.0    0.0          28.002646795115360589534247992560267448425292968750000000000000        0.44931E-02
      9      2    3.0    2.0          27.169755069296233074283009045757353305816650390625000000000000        0.43595E-02
      9      3    3.0    4.0           1.436375745268017700695395433285739272832870483398437500000000        0.23047E-03
      9      8    3.0    2.0           4.671510837999578669155198440421372652053833007812500000000000        0.74956E-03
      8      1    2.0    0.0         246.407927630251435857644537463784217834472656250000000000000000        0.39537E-01
      8      2    2.0    2.0         398.664543517110018910898361355066299438476562500000000000000000        0.63967E-01
      8      3    2.0    4.0           0.000000000000000120010140667537081922978500621733124039651616        0.19256E-19
      8     13    2.0    0.0           0.007970780934883460802642396458850271301344037055969238281250        0.12789E-05
      3      2    4.0    2.0        2150.532530337311072798911482095718383789062500000000000000000000        0.34506E+00
     13      2    0.0    2.0         292.678819721462730285566067323088645935058593750000000000000000        0.46961E-01
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000298714390060378357230147722614632677107238123426213861        0.47930E-10
      2      1    2.0    0.0        6232.349849391151110467035323381423950195312500000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT  6  DETECTOR  1
     ENERGY    320.100 MEV  THETA  22.850 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000000001414219052972451000831666945026579562671997791767353        0.11478E-12
      6      5   10.0    8.0           0.000002444980365912733184438881267608323355489119421690702438        0.19843E-09
     24     12    8.0    6.0           0.000000004808093455849449011826496098043898230756099110294599        0.39022E-12
     17      3    7.0    4.0           0.000021730393648849492908023753323654148061905289068818092346        0.17636E-08
     17      4    7.0    6.0           0.000768279081901386572996115464917465942562557756900787353516        0.62353E-07
     17      5    7.0    8.0           0.000131010268185868024998219638632690475787967443466186523438        0.10633E-07
     17     16    7.0    5.0           0.000637093354850950415770027834838629132718779146671295166016        0.51706E-07
     23     18    2.0    2.0           0.000000001210408619648772510042680513426497507234458339553385        0.98236E-13
     23     19    2.0    2.0           0.000000580556932634518462232376973669589759197151579428464174        0.47118E-10
     23     20    2.0    2.0           0.000000159742945958489051808728556233751838533407862996682525        0.12965E-10
     23     21    2.0    4.0           0.000000040051640290326608851033174168651540547614331444492564        0.32506E-11
     23     22    2.0    0.0           0.000000603082319787500737883671839828503280500626715365797281        0.48946E-10
      5      4    8.0    6.0           0.004098915343671952725423945906868539168499410152435302734375        0.33267E-06
     16      2    5.0    2.0           0.000154764230633780490139009278216519760462688282132148742676        0.12561E-07
     16      3    5.0    4.0           0.017738910060344469099558040170450112782418727874755859375000        0.14397E-05
     16      4    5.0    6.0           0.001555306316653475798977845911963413527701050043106079101562        0.12623E-06
     16     15    5.0    3.0           0.000026381508172067712826884197663268594169494463130831718445        0.21411E-08
     12      4    6.0    6.0           0.000248706820113243443157863277193087014893535524606704711914        0.20185E-07
     12     10    6.0    4.0           0.000770673419727082231397985445653375791152939200401306152344        0.62548E-07
     21      2    4.0    2.0           0.010879941012370501068895478624654060695320367813110351562500        0.88301E-06
     21      3    4.0    4.0           0.012207031746973203908956939756080828374251723289489746093750        0.99072E-06
     21     14    4.0    2.0           0.007087946963153898133347396992576250340789556503295898437500        0.57526E-06
     18      1    2.0    0.0           0.018246718262004898991612833469844190403819084167480468750000        0.14809E-05
     18      2    2.0    2.0           0.021623628101236521542594104516865627374500036239624023437500        0.17550E-05
     18      8    2.0    2.0           0.013191547408634353433232178076650598086416721343994140625000        0.10706E-05
     18     14    2.0    2.0           0.015117992113570745058015454276301170466467738151550292968750        0.12270E-05
     20      1    2.0    0.0           0.001686786929458932576819663040623709093779325485229492187500        0.13690E-06
     20      3    2.0    4.0           0.005652100683917113226051309737840711022727191448211669921875        0.45872E-06
     20      8    2.0    2.0           0.014632462742143491352120321380425593815743923187255859375000        0.11876E-05
     20      9    2.0    3.0           0.007592078486591538263872358527351025259122252464294433593750        0.61617E-06
     15      1    3.0    0.0           0.000248898799163388732228613386965321296884212642908096313477        0.20201E-07
     15      2    3.0    2.0           0.158651090983845832749210558176855556666851043701171875000000        0.12876E-04
     11      3    5.0    4.0           0.000718825390695027738319211607631586957722902297973632812500        0.58340E-07
     11      9    5.0    3.0           0.001820399334926926142655401186232211330207064747810363769531        0.14774E-06
     11     10    5.0    4.0           0.000788287245860549404437300768933027939056046307086944580078        0.63977E-07
     19      1    2.0    0.0           0.044474968799579850387004853473627008497714996337890625000000        0.36096E-05
     19      2    2.0    2.0           0.028137831268258847727814497829967876896262168884277343750000        0.22837E-05
     19      9    2.0    3.0           0.011611085956424117143770402549307618755847215652465820312500        0.94235E-06
     22      2    0.0    2.0           0.000000987822318737000354757363598801056525644526118412613869        0.80171E-10
      4      3    6.0    4.0           1.373806631270952038903487846255302429199218750000000000000000        0.11150E-03
     10      2    4.0    2.0           0.051178114933511445472369416620495030656456947326660156250000        0.41536E-05
     10      3    4.0    4.0           0.207429613164737680630622662647510878741741180419921875000000        0.16835E-04
     10      8    4.0    2.0           0.331735880643137803769349147842149250209331512451171875000000        0.26924E-04
     14      1    2.0    0.0           0.098202872413214625790800482718623243272304534912109375000000        0.79701E-05
     14      2    2.0    2.0           0.395166770446775006409012576114037074148654937744140625000000        0.32072E-04
     14      3    2.0    4.0           0.046443675073148261989164353735759505070745944976806640625000        0.37694E-05
     14      8    2.0    2.0           0.018278766727648814577333880038167990278452634811401367187500        0.14835E-05
     14     13    2.0    0.0           0.200373889440362273894891131931217387318611145019531250000000        0.16262E-04
      9      2    3.0    2.0           0.245125781338461773417591871293552685528993606567382812500000        0.19894E-04
      9      3    3.0    4.0           0.012638813393476782884206066626120446017012000083923339843750        0.10258E-05
      9      8    3.0    2.0           0.041554783419148963452549594421725487336516380310058593750000        0.33726E-05
      8      1    2.0    0.0          31.582276425325520818887525820173323154449462890625000000000000        0.25632E-02
      8      2    2.0    2.0          50.524576091082494144757220055907964706420898437500000000000000        0.41006E-02
      8      3    2.0    4.0           0.000000000000000015190610417321736625285449428911702331829883        0.12329E-20
      8     13    2.0    0.0           0.001020272720584125374088113602510929922573268413543701171875        0.82805E-07
      3      2    4.0    2.0         203.213318596901189039272139780223369598388671875000000000000000        0.16493E-01
     13      2    0.0    2.0           3.107361844394838090721577827935107052326202392578125000000000        0.25219E-03
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000215364395837939094528539710898806802674698701594024897        0.17479E-10
      2      1    2.0    0.0       12321.379531624308583559468388557434082031250000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT  7  DETECTOR  1
     ENERGY    320.100 MEV  THETA  31.070 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000000899996219727820267713226491668176976190807181410491467        0.69278E-10
      6      5   10.0    8.0           0.000380695669432944692241876927241150951886083930730819702148        0.29304E-07
     24     12    8.0    6.0           0.000000360702475625457359093635652247389344893235829658806324        0.27765E-10
     17      3    7.0    4.0           0.000644954022935667246017865661400492172106169164180755615234        0.49646E-07
     17      4    7.0    6.0           0.022773243615770238923445845102833118289709091186523437500000        0.17530E-05
     17      5    7.0    8.0           0.003881348397623624740804260113691270817071199417114257812500        0.29877E-06
     17     16    7.0    5.0           0.018908623732109781923060864983199280686676502227783203125000        0.14555E-05
     23     18    2.0    2.0           0.000000019641019371447405966386482801047663748761351598659530        0.15119E-11
     23     19    2.0    2.0           0.000009420560313414451939417401660215034553402801975607872009        0.72515E-09
     23     20    2.0    2.0           0.000002592111534821022094993072520940913250342418905347585678        0.19953E-09
     23     21    2.0    4.0           0.000000650087841713314578784115027598744518400053493678569794        0.50041E-10
     23     22    2.0    0.0           0.000009792464905731632237272099583691442603594623506069183350        0.75378E-09
      5      4    8.0    6.0           0.155135515432215376208091583976056426763534545898437500000000        0.11942E-04
     16      2    5.0    2.0           0.001494033677286395449951283964651338465046137571334838867188        0.11500E-06
     16      3    5.0    4.0           0.170571622101857861553142470256716478615999221801757812500000        0.13130E-04
     16      4    5.0    6.0           0.014963762188841194661348410477330617140978574752807617187500        0.11518E-05
     16     15    5.0    3.0           0.000254149464517979320737212090008938503160607069730758666992        0.19563E-07
     12      4    6.0    6.0           0.005248635346956210916136154054356666165404021739959716796875        0.40402E-06
     12     10    6.0    4.0           0.016262345563469574050152743893704609945416450500488281250000        0.12518E-05
     21      2    4.0    2.0           0.077660113040563527597726078965933993458747863769531250000000        0.59779E-05
     21      3    4.0    4.0           0.087236555524698763952606839211512124165892601013183593750000        0.67151E-05
     21     14    4.0    2.0           0.050593079200283080920641509692359250038862228393554687500000        0.38944E-05
     18      1    2.0    0.0           0.079439598355133908547109911069128429517149925231933593750000        0.61149E-05
     18      2    2.0    2.0           0.094231720745772906688841885625151917338371276855468750000000        0.72536E-05
     18      8    2.0    2.0           0.057486288267620623548825875559487030841410160064697265625000        0.44250E-05
     18     14    2.0    2.0           0.065881205194781397582737270113284466788172721862792968750000        0.50713E-05
     20      1    2.0    0.0           0.011632846857452886976669326202227239264175295829772949218750        0.89545E-06
     20      3    2.0    4.0           0.039037434031803493195145193794814986176788806915283203125000        0.30049E-05
     20      8    2.0    2.0           0.100923389017969794556606188962177839130163192749023437500000        0.77686E-05
     20      9    2.0    3.0           0.052420394969041064769932347644498804584145545959472656250000        0.40351E-05
     15      1    3.0    0.0           0.001022048120458497353843507760018383123679086565971374511719        0.78673E-07
     15      2    3.0    2.0           0.646490223446952727570646857202518731355667114257812500000000        0.49764E-04
     11      3    5.0    4.0           0.014417306615315379769715065094715100713074207305908203125000        0.11098E-05
     11      9    5.0    3.0           0.036490959888215941664402208743922528810799121856689453125000        0.28089E-05
     11     10    5.0    4.0           0.015767111548732871961764345769552164711058139801025390625000        0.12137E-05
     19      1    2.0    0.0           0.275720313063066990721949878206942230463027954101562500000000        0.21224E-04
     19      2    2.0    2.0           0.174181426176566261920797273887728806585073471069335937500000        0.13408E-04
     19      9    2.0    3.0           0.071831835991884709913257722746493527665734291076660156250000        0.55293E-05
     22      2    0.0    2.0           0.000016263358499011967221292013219269279034051578491926193237        0.12519E-08
      4      3    6.0    4.0          13.961469064462210809551834245212376117706298828125000000000000        0.10747E-02
     10      2    4.0    2.0           0.346085322334825806755986832285998389124870300292968750000000        0.26640E-04
     10      3    4.0    4.0           1.403198796054373920227931193949189037084579467773437500000000        0.10801E-03
     10      8    4.0    2.0           2.243319851491143879229639424011111259460449218750000000000000        0.17268E-03
     14      1    2.0    0.0           0.249748159540333553030322377708216663450002670288085937500000        0.19225E-04
     14      2    2.0    2.0           1.005420766339119698074000552878715097904205322265625000000000        0.77393E-04
     14      3    2.0    4.0           0.117985818476109186048184085393586428835988044738769531250000        0.90820E-05
     14      8    2.0    2.0           0.046456339470564281257658478807570645585656166076660156250000        0.35760E-05
     14     13    2.0    0.0           0.509582553380220737437866773689165711402893066406250000000000        0.39225E-04
      9      2    3.0    2.0           1.585440539475992505202839311095885932445526123046875000000000        0.12204E-03
      9      3    3.0    4.0           0.081422537467823449808257407767086988314986228942871093750000        0.62676E-05
      9      8    3.0    2.0           0.268227931521557771965547090076142922043800354003906250000000        0.20647E-04
      8      1    2.0    0.0          67.236548680592548521417484153062105178833007812500000000000000        0.51756E-02
      8      2    2.0    2.0         107.602075769930252135964110493659973144531250000000000000000000        0.82827E-02
      8      3    2.0    4.0           0.000000000000000032338863602257593853127375869771096398056978        0.24893E-20
      8     13    2.0    0.0           0.002172032168432594216589404112482952768914401531219482421875        0.16719E-06
      3      2    4.0    2.0         618.773420658342388378514442592859268188476562500000000000000000        0.47631E-01
     13      2    0.0    2.0          17.597523028080377827109259669668972492218017578125000000000000        0.13546E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000071208012822350528230824307038965281790865446964744478        0.54813E-11
      2      1    2.0    0.0       12991.113356742480391403660178184509277343750000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT  8  DETECTOR  1
     ENERGY    320.100 MEV  THETA  38.100 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000028682328212842376038201747112665884742455091327428817749        0.23750E-08
      6      5   10.0    8.0           0.005679637958137685044279763246777292806655168533325195312500        0.47029E-06
     24     12    8.0    6.0           0.000003854424588444111802229118807217034259338106494396924973        0.31915E-09
     17      3    7.0    4.0           0.003535922788526115866786225794271558697801083326339721679688        0.29278E-06
     17      4    7.0    6.0           0.124722875548953240909533235480921575799584388732910156250000        0.10327E-04
     17      5    7.0    8.0           0.021259093243605801937246013721960480324923992156982421875000        0.17603E-05
     17     16    7.0    5.0           0.103614797106050343655780920926190447062253952026367187500000        0.85795E-05
     23     18    2.0    2.0           0.000000069277714592027089012624011064161999584598561341408640        0.57363E-11
     23     19    2.0    2.0           0.000033228125781419277711640353212274590077868197113275527954        0.27514E-08
     23     20    2.0    2.0           0.000009142882182362506500341962911715398831802303902804851532        0.75705E-09
     23     21    2.0    4.0           0.000002294159039222615245574377410009425659609405556693673134        0.18996E-09
     23     22    2.0    0.0           0.000034566465624814977800147858255641608593577984720468521118        0.28622E-08
      5      4    8.0    6.0           1.070100685731342426976198112242855131626129150390625000000000        0.88607E-04
     16      2    5.0    2.0           0.004081932840187491549899245768528999178670346736907958984375        0.33799E-06
     16      3    5.0    4.0           0.464614056954173515467942934265010990202426910400390625000000        0.38471E-04
     16      4    5.0    6.0           0.040773362242278447797882989789286511950194835662841796875000        0.33761E-05
     16     15    5.0    3.0           0.000693413285077862178405749826737292096368037164211273193359        0.57416E-07
     12      4    6.0    6.0           0.028789795275317650591340168375609209761023521423339843750000        0.23839E-05
     12     10    6.0    4.0           0.089204664547046591538403959020797628909349441528320312500000        0.73863E-05
     21      2    4.0    2.0           0.178841022511912695058811095805140212178230285644531250000000        0.14808E-04
     21      3    4.0    4.0           0.201094494600649903448541522266168612986803054809570312500000        0.16651E-04
     21     14    4.0    2.0           0.116508954797361188870929993299796478822827339172363281250000        0.96472E-05
     18      1    2.0    0.0           0.120972300281769598595538184326869668439030647277832031250000        0.10017E-04
     18      2    2.0    2.0           0.143828944635925964901090878811373841017484664916992187500000        0.11909E-04
     18      8    2.0    2.0           0.087743196775340592807879147585481405258178710937500000000000        0.72653E-05
     18     14    2.0    2.0           0.100556186157839982930894962009915616363286972045898437500000        0.83263E-05
     20      1    2.0    0.0           0.033901648998388864142405907387001207098364830017089843750000        0.28071E-05
     20      3    2.0    4.0           0.114142570801748111097850824080524034798145294189453125000000        0.94513E-05
     20      8    2.0    2.0           0.294996233518365957859685977382468990981578826904296875000000        0.24426E-04
     20      9    2.0    3.0           0.153304202454451171666605091559176798909902572631835937500000        0.12694E-04
     15      1    3.0    0.0           0.001644604693815565144357493387872182211140170693397521972656        0.13618E-06
     15      2    3.0    2.0           1.037177984689584997468614346871618181467056274414062500000000        0.85881E-04
     11      3    5.0    4.0           0.068103255949241256472781458342069527134299278259277343750000        0.56391E-05
     11      9    5.0    3.0           0.172312649044530336039926510238728951662778854370117187500000        0.14268E-04
     11     10    5.0    4.0           0.074444476813219737088012095682643121108412742614746093750000        0.61642E-05
     19      1    2.0    0.0           0.678982628551931033378252777765737846493721008300781250000000        0.56221E-04
     19      2    2.0    2.0           0.428303921097479500801341600890737026929855346679687500000000        0.35465E-04
     19      9    2.0    3.0           0.176526379720321230371027354522084351629018783569335937500000        0.14617E-04
     22      2    0.0    2.0           0.000062494014363159982195644603919504334044177085161209106445        0.51746E-08
      4      3    6.0    4.0          46.836716850930372402217471972107887268066406250000000000000000        0.38782E-02
     10      2    4.0    2.0           1.026377298662118020544653518300037831068038940429687500000000        0.84986E-04
     10      3    4.0    4.0           4.164313615063560014561971911462023854255676269531250000000000        0.34481E-03
     10      8    4.0    2.0           6.652961347649648971014357812236994504928588867187500000000000        0.55088E-03
     14      1    2.0    0.0           0.382709252529874643933283095975639298558235168457031250000000        0.31689E-04
     14      2    2.0    2.0           1.536373039160586539964015173609368503093719482421875000000000        0.12722E-03
     14      3    2.0    4.0           0.180680354796229902802906508441083133220672607421875000000000        0.14961E-04
     14      8    2.0    2.0           0.071134818655597703562776246144494507461786270141601562500000        0.58901E-05
     14     13    2.0    0.0           0.780878501567210947520436548074940219521522521972656250000000        0.64658E-04
      9      2    3.0    2.0           4.089430858548141145547560881823301315307617187500000000000000        0.33861E-03
      9      3    3.0    4.0           0.209745120755657127320503718692634720355272293090820312500000        0.17367E-04
      9      8    3.0    2.0           0.691544901420836466421349086886039003729820251464843750000000        0.57261E-04
      8      1    2.0    0.0          99.477759929878089906196692027151584625244140625000000000000000        0.82370E-02
      8      2    2.0    2.0         159.456999667483700022785342298448085784912109375000000000000000        0.13203E-01
      8      3    2.0    4.0           0.000000000000000047929689165896390665727959178122772615615362        0.39687E-20
      8     13    2.0    0.0           0.003214346023747423168603898346873393165878951549530029296875        0.26615E-06
      3      2    4.0    2.0        1055.258813243680606319685466587543487548828125000000000000000000        0.87378E-01
     13      2    0.0    2.0          43.873350895733430832024168921634554862976074218750000000000000        0.36328E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000251746216171895118503433605092189928598145343130454421        0.20845E-10
      2      1    2.0    0.0       12076.974157566937719820998609066009521484375000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT  9  DETECTOR  1
     ENERGY    320.100 MEV  THETA  44.000 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000228417426068536753326621013826525086187757551670074462891        0.21272E-07
      6      5   10.0    8.0           0.028496215712992056107166760625659662764519453048706054687500        0.26538E-05
     24     12    8.0    6.0           0.000016605529652130071301217167922814610392379108816385269165        0.15464E-08
     17      3    7.0    4.0           0.009087377055262186101303178986654529580846428871154785156250        0.84628E-06
     17      4    7.0    6.0           0.320484201970211435295254887023475021123886108398437500000000        0.29846E-04
     17      5    7.0    8.0           0.054627572749711632293934115978117915801703929901123046875000        0.50873E-05
     17     16    7.0    5.0           0.266260504696977040595129437861032783985137939453125000000000        0.24796E-04
     23     18    2.0    2.0           0.000000133997340785106601334343502836266015521005101618357003        0.12479E-10
     23     19    2.0    2.0           0.000064252869735295184438518545366747503067017532885074615479        0.59837E-08
     23     20    2.0    2.0           0.000017684206194748936625356014462617793014942435547709465027        0.16469E-08
     23     21    2.0    4.0           0.000004440798849738965374805022695570144719567906577140092850        0.41356E-09
     23     22    2.0    0.0           0.000066887949093769150468204165438379504848853684961795806885        0.62291E-08
      5      4    8.0    6.0           3.334930627938821778855071897851303219795227050781250000000000        0.31057E-03
     16      2    5.0    2.0           0.006596523853909204600232119020120080676861107349395751953125        0.61432E-06
     16      3    5.0    4.0           0.749824253195697343343795182590838521718978881835937500000000        0.69829E-04
     16      4    5.0    6.0           0.065812868806958635392589940238394774496555328369140625000000        0.61290E-05
     16     15    5.0    3.0           0.001119871206902409632374939540966352069517597556114196777344        0.10429E-06
     12      4    6.0    6.0           0.083153855976088819623726067220559343695640563964843750000000        0.77439E-05
     12     10    6.0    4.0           0.257663161640020621501179221013444475829601287841796875000000        0.23995E-04
     21      2    4.0    2.0           0.273651481583231548366796914706355892121791839599609375000000        0.25484E-04
     21      3    4.0    4.0           0.307480206950276446775660588173195719718933105468750000000000        0.28635E-04
     21     14    4.0    2.0           0.178274610609740646882670489503652788698673248291015625000000        0.16602E-04
     18      1    2.0    0.0           0.123828792760432071506926376969204284250736236572265625000000        0.11532E-04
     18      2    2.0    2.0           0.147772121641453452189907125102763529866933822631835937500000        0.13762E-04
     18      8    2.0    2.0           0.090148778014766034472060596272058319300413131713867187500000        0.83953E-05
     18     14    2.0    2.0           0.103312628154638541655430117316427640616893768310546875000000        0.96212E-05
     20      1    2.0    0.0           0.069198613926126209539013700577925192192196846008300781250000        0.64443E-05
     20      3    2.0    4.0           0.233804255413392669815664248744724318385124206542968750000000        0.21774E-04
     20      8    2.0    2.0           0.604536119678222183537741329928394407033920288085937500000000        0.56299E-04
     20      9    2.0    3.0           0.314169988622463314253963062583352439105510711669921875000000        0.29258E-04
     15      1    3.0    0.0           0.001831232024788028312639598382816075172740966081619262695312        0.17054E-06
     15      2    3.0    2.0           1.155830652532432889501023964839987456798553466796875000000000        0.10764E-03
     11      3    5.0    4.0           0.163928404823229678655138741305563598871231079101562500000000        0.15266E-04
     11      9    5.0    3.0           0.414657969955115501825559931603493168950080871582031250000000        0.38616E-04
     11     10    5.0    4.0           0.179305650250503489928632916416972875595092773437500000000000        0.16698E-04
     19      1    2.0    0.0           1.123568898332604870660134110949002206325531005859375000000000        0.10464E-03
     19      2    2.0    2.0           0.707958387092948560059824103518621996045112609863281250000000        0.65930E-04
     19      9    2.0    3.0           0.291659458408609628676799729873891919851303100585937500000000        0.27161E-04
     22      2    0.0    2.0           0.000131805345278876212457980221515185803582426160573959350586        0.12275E-07
      4      3    6.0    4.0          93.316934403429357303139113355427980422973632812500000000000000        0.86904E-02
     10      2    4.0    2.0           2.021315975070732573470877468935213983058929443359375000000000        0.18824E-03
     10      3    4.0    4.0           8.205505372135798225485814327839761972427368164062500000000000        0.76416E-03
     10      8    4.0    2.0          13.102138742083740297061922319699078798294067382812500000000000        0.12202E-02
     14      1    2.0    0.0           0.626757757482350186251096602063626050949096679687500000000000        0.58368E-04
     14      2    2.0    2.0           2.502151040198865139529971202136948704719543457031250000000000        0.23302E-03
     14      3    2.0    4.0           0.296057555970209107520929592283209785819053649902343750000000        0.27571E-04
     14      8    2.0    2.0           0.116458475685678228273012280169496079906821250915527343750000        0.10845E-04
     14     13    2.0    0.0           1.278863092551647095973521572886966168880462646484375000000000        0.11910E-03
      9      2    3.0    2.0           6.964904913753947823806811356917023658752441406250000000000000        0.64862E-03
      9      3    3.0    4.0           0.357523141829433455107789541216334328055381774902343750000000        0.33295E-04
      9      8    3.0    2.0           1.178627248272802408024517717421986162662506103515625000000000        0.10976E-03
      8      1    2.0    0.0         123.792687689170008979999693110585212707519531250000000000000000        0.11528E-01
      8      2    2.0    2.0         198.832238210999918237575911916792392730712890625000000000000000        0.18517E-01
      8      3    2.0    4.0           0.000000000000000059790553411291013690826467307369000891030449        0.55681E-20
      8     13    2.0    0.0           0.004001364012285072574437450043660646770149469375610351562500        0.37264E-06
      3      2    4.0    2.0        1372.961758859020847012288868427276611328125000000000000000000000        0.12786E+00
     13      2    0.0    2.0          73.732223824021303926201653666794300079345703125000000000000000        0.68665E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000325921383165271411285851500469479269384009967325255275        0.30352E-10
      2      1    2.0    0.0       10737.982726669381008832715451717376708984375000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 10  DETECTOR  1
     ENERGY    320.100 MEV  THETA  43.966 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.040483266068628537270868150699243415147066116333007812500000        0.51859E-05
      6      5   10.0    8.0           1.643522379191687754484973993385210633277893066406250000000000        0.21053E-03
     24     12    8.0    6.0           0.000892197297706011924547930824758168455446138978004455566406        0.11429E-06
     17      3    7.0    4.0           0.068577608549128421522311782609904184937477111816406250000000        0.87847E-05
     17      4    7.0    6.0           2.432843767806469603698360515409149229526519775390625000000000        0.31165E-03
     17      5    7.0    8.0           0.414468086524448442453660845785634592175483703613281250000000        0.53093E-04
     17     16    7.0    5.0           2.014336498162348831897361378651112318038940429687500000000000        0.25803E-03
     23     18    2.0    2.0           0.000002680929007735476071034013550997698871469765435904264450        0.34342E-09
     23     19    2.0    2.0           0.001286223042612437417187010169072891585528850555419921875000        0.16476E-06
     23     20    2.0    2.0           0.000353910566429121032760302112407657659787219017744064331055        0.45336E-07
     23     21    2.0    4.0           0.000088738358159021988322626151024508089903974905610084533691        0.11367E-07
     23     22    2.0    0.0           0.001334120684880127274268835080306416784878820180892944335938        0.17090E-06
      5      4    8.0    6.0          56.311761061255481308762682601809501647949218750000000000000000        0.72135E-02
     16      2    5.0    2.0           0.020332546049825123146703731435991358011960983276367187500000        0.26046E-05
     16      3    5.0    4.0           2.329056965112948240914647612953558564186096191406250000000000        0.29835E-03
     16      4    5.0    6.0           0.204253236241575819587268370014498941600322723388671875000000        0.26165E-04
     16     15    5.0    3.0           0.003463829043072117787327446336576031171716749668121337890625        0.44371E-06
     12      4    6.0    6.0           1.671714703998463891210235487960744649171829223632812500000000        0.21415E-03
     12     10    6.0    4.0           5.182601270136705018387601739959791302680969238281250000000000        0.66389E-03
     21      2    4.0    2.0           3.583848490536346353962926514213904738426208496093750000000000        0.45909E-03
     21      3    4.0    4.0           3.988931500728790435772452838136814534664154052734375000000000        0.51098E-03
     21     14    4.0    2.0           2.334790497256691299554631768842227756977081298828125000000000        0.29908E-03
     18      1    2.0    0.0           1.180468758051450572921226012113038450479507446289062500000000        0.15122E-03
     18      2    2.0    2.0           1.419960564506692612951610499294474720954895019531250000000000        0.18190E-03
     18      8    2.0    2.0           0.866256271738360283940494355192640796303749084472656250000000        0.11097E-03
     18     14    2.0    2.0           0.992788394073681135232334327156422659754753112792968750000000        0.12718E-03
