1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS

      7      6   12.0   10.0           0.027488930554985829823877452326996717602014541625976562500000        0.13108E-04
      6      5   10.0    8.0           0.860943454280799991273909199662739410996437072753906250000000        0.41054E-03
     24     12    8.0    6.0           0.000496325428411053854067802593164060454000718891620635986328        0.23667E-06
     17      3    7.0    4.0           0.025099618024694566459364963861844444181770086288452148437500        0.11969E-04
     17      4    7.0    6.0           0.890100115620924170478645010007312521338462829589843750000000        0.42445E-03
     17      5    7.0    8.0           0.151650625881864259403286609995120670646429061889648437500000        0.72315E-04
     17     16    7.0    5.0           0.737551034632876301166959365218644961714744567871093750000000        0.35170E-03
     23     18    2.0    2.0           0.000001917830068488742560124009697841707122734078438952565193        0.91452E-09
     23     19    2.0    2.0           0.000919997261193073877401371607476221470278687775135040283203        0.43870E-06
     23     20    2.0    2.0           0.000253140963205932391453384378010582622664514929056167602539        0.12071E-06
     23     21    2.0    4.0           0.000063380289707478269030545281470523377720382995903491973877        0.30223E-07
     23     22    2.0    0.0           0.000953272574024808822673593411423098586965352296829223632812        0.45457E-06
      5      4    8.0    6.0          22.667026306491365517103986348956823348999023437500000000000000        0.10809E-01
     16      2    5.0    2.0           0.007831121522137973398058896634665870806202292442321777343750        0.37343E-05
     16      3    5.0    4.0           0.898474614746456734515334119350882247090339660644531250000000        0.42844E-03
     16      4    5.0    6.0           0.078782537529189955449737681192345917224884033203125000000000        0.37568E-04
     16     15    5.0    3.0           0.001335719873438022398115521127692773006856441497802734375000        0.63694E-06
     12      4    6.0    6.0           0.743725249539546218180419145937776193022727966308593750000000        0.35465E-03
     12     10    6.0    4.0           2.306216413278880938975134995416738092899322509765625000000000        0.10997E-02
     21      2    4.0    2.0           1.926941057214761388038937184319365769624710083007812500000000        0.91887E-03
     21      3    4.0    4.0           2.141937831429312044662083280854858458042144775390625000000000        0.10214E-02
     21     14    4.0    2.0           1.255348495934692776287988635885994881391525268554687500000000        0.59862E-03
     18      1    2.0    0.0           0.650199686920727493166793919954216107726097106933593750000000        0.31005E-03
     18      2    2.0    2.0           0.778091176012677299134168151795165613293647766113281250000000        0.37104E-03
     18      8    2.0    2.0           0.474678967558147923977429627484525553882122039794921875000000        0.22635E-03
     18     14    2.0    2.0           0.544013843110617512088822422811063006520271301269531250000000        0.25942E-03
     20      1    2.0    0.0           0.376426372650023044474920652646687813103199005126953125000000        0.17950E-03
     20      3    2.0    4.0           1.273823181448395125414663198171183466911315917968750000000000        0.60743E-03
     20      8    2.0    2.0           3.309632391259720751719441977911628782749176025390625000000000        0.15782E-02
     20      9    2.0    3.0           1.714579105128602565244477773376274853944778442382812500000000        0.81760E-03
     15      1    3.0    0.0           0.000285697699862581366413855077368566526274662464857101440430        0.13624E-06
     15      2    3.0    2.0           0.185225220005804575018615310000313911586999893188476562500000        0.88325E-04
     11      3    5.0    4.0           0.390178638521351539569792521433555521070957183837890625000000        0.18606E-03
     11      9    5.0    3.0           0.989546187693303269661271315271733328700065612792968750000000        0.47187E-03
     11     10    5.0    4.0           0.434180481174736065952401986578479409217834472656250000000000        0.20704E-03
     19      1    2.0    0.0           1.605653460339855120864172022265847772359848022460937500000000        0.76566E-03
     19      2    2.0    2.0           1.011945720361669964759698814305011183023452758789062500000000        0.48255E-03
     19      9    2.0    3.0           0.417032383003697937340348289581015706062316894531250000000000        0.19886E-03
     22      2    0.0    2.0           0.001209679273579756467876800130056835769210010766983032226562        0.57684E-06
      4      3    6.0    4.0         166.083329843879141662910114973783493041992187500000000000000000        0.79197E-01
     10      2    4.0    2.0           5.353615635713864229217051615705713629722595214843750000000000        0.25529E-02
     10      3    4.0    4.0          21.781588289084552911845094058662652969360351562500000000000000        0.10387E-01
     10      8    4.0    2.0          34.702001436812615509097668109461665153503417968750000000000000        0.16548E-01
     14      1    2.0    0.0           4.472166929231983445447440317366272211074829101562500000000000        0.21326E-02
     14      2    2.0    2.0          18.103560592568761933307541767135262489318847656250000000000000        0.86328E-02
     14      3    2.0    4.0           2.135646065858310738150294127990491688251495361328125000000000        0.10184E-02
     14      8    2.0    2.0           0.838197458493433078530188140575774013996124267578125000000000        0.39970E-03
     14     13    2.0    0.0           9.125632510319531931486380926799029111862182617187500000000000        0.43516E-02
      9      2    3.0    2.0           8.781823476026834995877834444399923086166381835937500000000000        0.41876E-02
      9      3    3.0    4.0           0.464517828356443451820467771540279500186443328857421875000000        0.22151E-03
      9      8    3.0    2.0           1.510212005269838675403093475324567407369613647460937500000000        0.72015E-03
      8      1    2.0    0.0          80.164618874766759404337790329009294509887695312500000000000000        0.38227E-01
      8      2    2.0    2.0         129.552167089655370091350050643086433410644531250000000000000000        0.61777E-01
      8      3    2.0    4.0           0.000000000001589060192398966680050912917560289463287867550711        0.75775E-15
      8     13    2.0    0.0           0.002592833931033090583834210818281462707091122865676879882812        0.12364E-05
      3      2    4.0    2.0         703.295019273872640042100101709365844726562500000000000000000000        0.33537E+00
     13      2    0.0    2.0          93.846969044332141152153781149536371231079101562500000000000000        0.44751E-01
     13     25    0.0    1.0           0.000000000001589060192398966680050912917560289463287867550711        0.75775E-15
     25      1    1.0    0.0           0.000000100104267999079990180240828587243662184391723712906241        0.47735E-10
      2      1    2.0    0.0        2097.078512662068078498123213648796081542968750000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.3334E+05  FOR EXP. 6





                                                  INTEGRATED YIELDS

     EXPERIMENT  6  DETECTOR  1
     ENERGY RANGE  310.500--- 329.600 MEV   SCATTERING ANGLE RANGE  16.425--- 29.115 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000000003066131901446679153002314549385232123057676290045492        0.14724E-11
      6      5   10.0    8.0           0.000002285715764771742725006229562945136990492756012827157974        0.10976E-08
     24     12    8.0    6.0           0.000000003036921396925552806114831049769282877992537805766915        0.14583E-11
     17      3    7.0    4.0           0.000008931050028872449355384771640942176418320741504430770874        0.42887E-08
     17      4    7.0    6.0           0.000315334253470442619441543863345600584580097347497940063477        0.15142E-06
     17      5    7.0    8.0           0.000053743492907569995035727689058902001306705642491579055786        0.25808E-07
     17     16    7.0    5.0           0.000261744498926135872336057319742508298077154904603958129883        0.12569E-06
     23     18    2.0    2.0           0.000000000396364718407339778837704602625926185444082960884771        0.19033E-12
     23     19    2.0    2.0           0.000000190111228479091450802672251009506343422117424779571593        0.91291E-10
     23     20    2.0    2.0           0.000000052309993375579654108356787061209769440495165326865390        0.25119E-10
     23     21    2.0    4.0           0.000000013117169378617257416965921883872381314972699328791350        0.62989E-11
     23     22    2.0    0.0           0.000000197554957220897722992717163159603899202920729294419289        0.94866E-10
      5      4    8.0    6.0           0.001829489398319434842465902590902260271832346916198730468750        0.87852E-06
     16      2    5.0    2.0           0.000040711523797300188060119957578208982340584043413400650024        0.19550E-07
     16      3    5.0    4.0           0.004654109706348893461813620575640015886165201663970947265625        0.22349E-05
     16      4    5.0    6.0           0.000408214612105099305255917485624195251148194074630737304688        0.19602E-06
     16     15    5.0    3.0           0.000006933466529478392147015433644163806548021966591477394104        0.33294E-08
     12      4    6.0    6.0           0.000085098359904503651060699020991506813516025431454181671143        0.40864E-07
     12     10    6.0    4.0           0.000263658732573142124289838905681904179800767451524734497070        0.12661E-06
     21      2    4.0    2.0           0.002584102060375264697106301170492770324926823377609252929688        0.12409E-05
     21      3    4.0    4.0           0.002895559218800874360516539596233087650034576654434204101562        0.13904E-05
     21     14    4.0    2.0           0.001683459060592796619273969760399722872534766793251037597656        0.80840E-06
     18      1    2.0    0.0           0.003787347537294982746658433825359679758548736572265625000000        0.18187E-05
     18      2    2.0    2.0           0.004480854472831210209837760061191147542558610439300537109375        0.21517E-05
     18      8    2.0    2.0           0.002733557296907889507669997541938755603041499853134155273438        0.13127E-05
     18     14    2.0    2.0           0.003132774785797796252007074713219481054693460464477539062500        0.15044E-05
     20      1    2.0    0.0           0.000390583380326530967604353739019984459446277469396591186523        0.18756E-06
     20      3    2.0    4.0           0.001307906180855089106965238876512103161076083779335021972656        0.62806E-06
     20      8    2.0    2.0           0.003381608014063377989216752084189465676899999380111694335938        0.16238E-05
     20      9    2.0    3.0           0.001755986392914072767232336325093911000294610857963562011719        0.84322E-06
     15      1    3.0    0.0           0.000050773541430072342427095438699424789774639066308736801147        0.24381E-07
     15      2    3.0    2.0           0.032138095216123582775757938634342281147837638854980468750000        0.15433E-04
     11      3    5.0    4.0           0.000244102355795863964170455684410399044281803071498870849609        0.11722E-06
     11      9    5.0    3.0           0.000617739532662000732053664275866822208627127110958099365234        0.29664E-06
     11     10    5.0    4.0           0.000267162597841757965769909910491719529090914875268936157227        0.12829E-06
     19      1    2.0    0.0           0.009946085441351662156939106296249519800767302513122558593750        0.47761E-05
     19      2    2.0    2.0           0.006285305627070678080592358583089662715792655944824218750000        0.30182E-05
     19      9    2.0    3.0           0.002592389124837334545004008390378658077679574489593505859375        0.12449E-05
     22      2    0.0    2.0           0.000000319735011725036152626641455451461659720280295005068183        0.15354E-09
      4      3    6.0    4.0           0.353840056431872718167852553960983641445636749267578125000000        0.16991E-03
     10      2    4.0    2.0           0.011498993810530261719393685382328840205445885658264160156250        0.55218E-05
     10      3    4.0    4.0           0.046568160716972541168789945231765159405767917633056640625000        0.22362E-04
     10      8    4.0    2.0           0.074536208158957312219783375439874362200498580932617187500000        0.35792E-04
     14      1    2.0    0.0           0.017823267783712085088332344184891553595662117004394531250000        0.85587E-05
     14      2    2.0    2.0           0.071459681427172183632023916288744658231735229492187500000000        0.34315E-04
     14      3    2.0    4.0           0.008414771579128841813566275220637180609628558158874511718750        0.40408E-05
     14      8    2.0    2.0           0.003312389528652431944927281293189480493310838937759399414062        0.15906E-05
     14     13    2.0    0.0           0.036366516242340558850987264349896577186882495880126953125000        0.17463E-04
      9      2    3.0    2.0           0.055032052309181539451188314160390291363000869750976562500000        0.26426E-04
      9      3    3.0    4.0           0.002833114433768607262620342623904434731230139732360839843750        0.13605E-05
      9      8    3.0    2.0           0.009322754394043073281062028456744883442297577857971191406250        0.44768E-05
      8      1    2.0    0.0           5.553368891450204181126082403352484107017517089843750000000000        0.26667E-02
      8      2    2.0    2.0           8.870064351707517502632072137203067541122436523437500000000000        0.42594E-02
      8      3    2.0    4.0           0.000000000001103543874238434415648293782633420501019042014867        0.52992E-15
      8     13    2.0    0.0           0.000179389549901018641132541264759936439077137038111686706543        0.86143E-07
      3      2    4.0    2.0          37.710461019954671257892186986282467842102050781250000000000000        0.18109E-01
     13      2    0.0    2.0           0.664802731106656552562128581485012546181678771972656250000000        0.31924E-03
     13     25    0.0    1.0           0.000000000001103543874238434415648293782633420501019042014867        0.52992E-15
     25      1    1.0    0.0           0.000000066638676371285981558149306026167524308334577654022723        0.32000E-10
      2      1    2.0    0.0        2082.469706296254571498138830065727233886718750000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.1073E+05  FOR EXP. 7





                                                  INTEGRATED YIELDS

     EXPERIMENT  7  DETECTOR  1
     ENERGY RANGE  310.500--- 329.600 MEV   SCATTERING ANGLE RANGE  25.515--- 36.495 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000000338863483812951134105926655204488184836009168066084385        0.17656E-09
      6      5   10.0    8.0           0.000101538048584549011298105991585316587588749825954437255859        0.52904E-07
     24     12    8.0    6.0           0.000000084717032143673993656327947995160476679643579700496048        0.44140E-10
     17      3    7.0    4.0           0.000123309881292281279564770901657766444259323179721832275391        0.64248E-07
     17      4    7.0    6.0           0.004337770848899875214543797596888907719403505325317382812500        0.22601E-05
     17      5    7.0    8.0           0.000739551010176797089107347815684079250786453485488891601562        0.38533E-06
     17     16    7.0    5.0           0.003610319525401735427788674215321407245937734842300415039062        0.18811E-05
     23     18    2.0    2.0           0.000000003397443691403624069544242599478188482375884404973476        0.17702E-11
     23     19    2.0    2.0           0.000001629539278330738831055009806225708501870030886493623257        0.84904E-09
     23     20    2.0    2.0           0.000000448375523862301359129186066262984233787847188068553805        0.23362E-09
     23     21    2.0    4.0           0.000000112490397086754842545221417041134692738069134065881371        0.58611E-10
     23     22    2.0    0.0           0.000001695243931919920870842453421156736936836750828661024570        0.88327E-09
      5      4    8.0    6.0           0.031228258838437539940402487559367727953940629959106445312500        0.16271E-04
     16      2    5.0    2.0           0.000243734501674018713994127049993210221146000549197196960449        0.12699E-06
     16      3    5.0    4.0           0.027651907593336615825974078575200110208243131637573242187500        0.14407E-04
     16      4    5.0    6.0           0.002427574188223118999835348219562547456007450819015502929688        0.12648E-05
     16     15    5.0    3.0           0.000041373906204210932839159670093565068782481830567121505737        0.21557E-07
     12      4    6.0    6.0           0.000987869309174794867078883697786295670084655284881591796875        0.51471E-06
     12     10    6.0    4.0           0.003060345194070914192491228433823380328249186277389526367188        0.15945E-05
     21      2    4.0    2.0           0.012233385313015954568016674386399245122447609901428222656250        0.63740E-05
     21      3    4.0    4.0           0.013668546959722657416214097736428811913356184959411621093750        0.71217E-05
     21     14    4.0    2.0           0.007969606653260411649464245442686660680919885635375976562500        0.41524E-05
     18      1    2.0    0.0           0.011954971576107642494690708190319128334522247314453125000000        0.62289E-05
     18      2    2.0    2.0           0.014109332455501284731003153183337417431175708770751953125000        0.73514E-05
     18      8    2.0    2.0           0.008607440330266774922152173132872121641412377357482910156250        0.44847E-05
     18     14    2.0    2.0           0.009864601891849237441656228497777192387729883193969726562500        0.51398E-05
     20      1    2.0    0.0           0.001911595667759442016345183823489151109242811799049377441406        0.99600E-06
     20      3    2.0    4.0           0.006402551073353058251613756368669783114455640316009521484375        0.33359E-05
     20      8    2.0    2.0           0.016508441915377026348865641125485126394778490066528320312500        0.86014E-05
     20      9    2.0    3.0           0.008588607104339977468820954698003333760425448417663574218750        0.44749E-05
     15      1    3.0    0.0           0.000155733170000822658323932912161069452849915251135826110840        0.81142E-07
     15      2    3.0    2.0           0.097429280749947735906779655579157406464219093322753906250000        0.50764E-04
     11      3    5.0    4.0           0.002627374954095250316615794972108233196195214986801147460938        0.13689E-05
     11      9    5.0    3.0           0.006641567443949132794334122564805511501617729663848876953125        0.34605E-05
     11     10    5.0    4.0           0.002866339058991052360370055396288080373778939247131347656250        0.14934E-05
     19      1    2.0    0.0           0.043851302896787812402035200420868932269513607025146484375000        0.22848E-04
     19      2    2.0    2.0           0.027637092071222783135064915427392406854778528213500976562500        0.14400E-04
     19      9    2.0    3.0           0.011386384742274996070832138173045677831396460533142089843750        0.59327E-05
     22      2    0.0    2.0           0.000002847762705120286510145988581599318933967879274860024452        0.14838E-08
      4      3    6.0    4.0           2.328414067461288095017835075850598514080047607421875000000000        0.12132E-02
     10      2    4.0    2.0           0.056458922580973937288550956736798980273306369781494140625000        0.29417E-04
     10      3    4.0    4.0           0.228474828959747383594347525104240048676729202270507812500000        0.11904E-03
     10      8    4.0    2.0           0.365964613188939413834788183521595783531665802001953125000000        0.19068E-03
     14      1    2.0    0.0           0.037573227158790890867212652892703772522509098052978515625000        0.19577E-04
     14      2    2.0    2.0           0.150139575752686910137256859343324322253465652465820312500000        0.78227E-04
     14      3    2.0    4.0           0.017698814137954956698939312786933442112058401107788085937500        0.92216E-05
     14      8    2.0    2.0           0.006969886303721428873203525000690206070430576801300048828125        0.36315E-05
     14     13    2.0    0.0           0.076663416596533487390452421550435246899724006652832031250000        0.39944E-04
      9      2    3.0    2.0           0.253008720098319539459907900891266763210296630859375000000000        0.13183E-03
      9      3    3.0    4.0           0.012978998186432276137902697143999830586835741996765136718750        0.67625E-05
      9      8    3.0    2.0           0.042789231012015670196912964229341014288365840911865234375000        0.22294E-04
      8      1    2.0    0.0          10.084742592853846332445755251683294773101806640625000000000000        0.52545E-02
      8      2    2.0    2.0          16.104766876301862765785699593834578990936279296875000000000000        0.83911E-02
      8      3    2.0    4.0           0.000000000001103543874238434415648293782633420501019042014867        0.57498E-15
      8     13    2.0    0.0           0.000325757037086694207963372127423440360871609300374984741211        0.16973E-06
      3      2    4.0    2.0          93.399771605796559015288949012756347656250000000000000000000000        0.48664E-01
     13      2    0.0    2.0           2.777750756862075842690273930202238261699676513671875000000000        0.14473E-02
     13     25    0.0    1.0           0.000000000001103543874238434415648293782633420501019042014867        0.57498E-15
     25      1    1.0    0.0           0.000000013315304518799264202536642397178834329452001838944852        0.69377E-11
      2      1    2.0    0.0        1919.273573316874490046757273375988006591796875000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.4787E+04  FOR EXP. 8





                                                  INTEGRATED YIELDS

     EXPERIMENT  8  DETECTOR  1
     ENERGY RANGE  310.500--- 329.600 MEV   SCATTERING ANGLE RANGE  33.435--- 42.705 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000005436517311536937751127816081941901416030304972082376480        0.36027E-08
      6      5   10.0    8.0           0.000915630105634614621830380531974924451787956058979034423828        0.60677E-06
     24     12    8.0    6.0           0.000000596727494239335127221063228425412816591233422514051199        0.39544E-09
     17      3    7.0    4.0           0.000489402753133556496847877959055495011853054165840148925781        0.32432E-06
     17      4    7.0    6.0           0.017158980391672528503788086595704953651875257492065429687500        0.11371E-04
     17      5    7.0    8.0           0.002926383328793994483690843466661135607864707708358764648438        0.19393E-05
     17     16    7.0    5.0           0.014313371012466298906606887442194420145824551582336425781250        0.94852E-05
     23     18    2.0    2.0           0.000000009205747959013988706446981753316743946058409164834302        0.61005E-11
     23     19    2.0    2.0           0.000004414591486903139433851245287954156992782372981309890747        0.29255E-08
     23     20    2.0    2.0           0.000001214922568445381068021103956877659868496266426518559456        0.80511E-09
     23     21    2.0    4.0           0.000000305019839394555476727653557655894900335624697618186474        0.20213E-09
     23     22    2.0    0.0           0.000004597871439824746560016532209713702172848570626229047775        0.30469E-08
      5      4    8.0    6.0           0.151998224223540617794370177762175444513559341430664062500000        0.10073E-03
     16      2    5.0    2.0           0.000528894153973053513309587891910723556065931916236877441406        0.35049E-06
     16      3    5.0    4.0           0.059726157418799580289814343814214225858449935913085937500000        0.39579E-04
     16      4    5.0    6.0           0.005246252781191894885848281404605586430989205837249755859375        0.34766E-05
     16     15    5.0    3.0           0.000089617040690920596259123886984099272012826986610889434814        0.59388E-07
     12      4    6.0    6.0           0.004035130110582952137066037323620548704639077186584472656250        0.26740E-05
     12     10    6.0    4.0           0.012499792404092003803017796315089071867987513542175292968750        0.82834E-05
     21      2    4.0    2.0           0.022932091758584110391394617067817307543009519577026367187500        0.15197E-04
     21      3    4.0    4.0           0.025597300096848549927353033694998885039240121841430664062500        0.16963E-04
     21     14    4.0    2.0           0.014939358781831306097198641680279251886531710624694824218750        0.99000E-05
     18      1    2.0    0.0           0.015142350598992585300472946130412310594692826271057128906250        0.10035E-04
     18      2    2.0    2.0           0.017880213203648510217336209393579338211566209793090820312500        0.11849E-04
     18      8    2.0    2.0           0.010907880444416900855841845441318582743406295776367187500000        0.72285E-05
     18     14    2.0    2.0           0.012501053198058012516646897438477026298642158508300781250000        0.82842E-05
     20      1    2.0    0.0           0.004520995120385263264795039361843009828589856624603271484375        0.29960E-05
     20      3    2.0    4.0           0.015178207780051420142108931088387180352583527565002441406250        0.10058E-04
     20      8    2.0    2.0           0.039103701857401119978963066614596755243837833404541015625000        0.25913E-04
     20      9    2.0    3.0           0.020359733432742128239612000584202178288251161575317382812500        0.13492E-04
     15      1    3.0    0.0           0.000208236136569427279048236090197576686477987095713615417480        0.13799E-06
     15      2    3.0    2.0           0.129718845955420047921791137923719361424446105957031250000000        0.85962E-04
     11      3    5.0    4.0           0.009261498852450110452760867474353290162980556488037109375000        0.61374E-05
     11      9    5.0    3.0           0.023392827989287656720307495561428368091583251953125000000000        0.15502E-04
     11     10    5.0    4.0           0.010090712242776722282200374536387244006618857383728027343750        0.66869E-05
     19      1    2.0    0.0           0.087578545366225238333335312290728325024247169494628906250000        0.58037E-04
     19      2    2.0    2.0           0.055082540157572322525592056763343862257897853851318359375000        0.36502E-04
     19      9    2.0    3.0           0.022674918342387464370579763794921746011823415756225585937500        0.15026E-04
     22      2    0.0    2.0           0.000008362486259908959740382895786670047755251289345324039459        0.55417E-08
      4      3    6.0    4.0           6.140477551296844360706472798483446240425109863281250000000000        0.40692E-02
     10      2    4.0    2.0           0.134650778750799449134945007244823500514030456542968750000000        0.89231E-04
     10      3    4.0    4.0           0.544941682932096660429976964223897084593772888183593750000000        0.36112E-03
     10      8    4.0    2.0           0.872800145091218504411756384797627106308937072753906250000000        0.57839E-03
     14      1    2.0    0.0           0.049944956672807544473258190009801182895898818969726562500000        0.33098E-04
     14      2    2.0    2.0           0.198909716940632336212857467216963414102792739868164062500000        0.13181E-03
     14      3    2.0    4.0           0.023514110052343356604964696998649742454290390014648437500000        0.15582E-04
     14      8    2.0    2.0           0.009258019596575869578081174893213756149634718894958496093750        0.61351E-05
     14     13    2.0    0.0           0.101907165764648699468608583629247732460498809814453125000000        0.67532E-04
      9      2    3.0    2.0           0.527653214498366218698777174722636118531227111816406250000000        0.34967E-03
      9      3    3.0    4.0           0.027040074851646871828547702421019494067877531051635742187500        0.17919E-04
      9      8    3.0    2.0           0.089208407405038214754711134446552023291587829589843750000000        0.59117E-04
      8      1    2.0    0.0          12.542122090072814089012354088481515645980834960937500000000000        0.83114E-02
      8      2    2.0    2.0          20.057531591147576222056159167550504207611083984375000000000000        0.13292E-01
      8      3    2.0    4.0           0.000000000001103543874238434415648293782633420501019042014867        0.73130E-15
      8     13    2.0    0.0           0.000405225819085116352891856594808928093698341399431228637695        0.26854E-06
      3      2    4.0    2.0         132.859700374414529733257950283586978912353515625000000000000000        0.88044E-01
     13      2    0.0    2.0           5.619879957516039858944623119896277785301208496093750000000000        0.37242E-02
     13     25    0.0    1.0           0.000000000001103543874238434415648293782633420501019042014867        0.73130E-15
     25      1    1.0    0.0           0.000000031657375885754298036028328349952842835079991345992312        0.20979E-10
      2      1    2.0    0.0        1509.019701787696249084547162055969238281250000000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.2570E+04  FOR EXP. 9





                                                  INTEGRATED YIELDS

     EXPERIMENT  9  DETECTOR  1
     ENERGY RANGE  310.500--- 329.600 MEV   SCATTERING ANGLE RANGE  40.095--- 47.835 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000030270543615170676757545817348038497129891766235232353210        0.26920E-07
      6      5   10.0    8.0           0.003441975199721760293042338574309724208433181047439575195312        0.30610E-05
     24     12    8.0    6.0           0.000001976994534137606172744319743550533985398942604660987854        0.17582E-08
     17      3    7.0    4.0           0.001008988262878329289842782579000868281582370400428771972656        0.89731E-06
     17      4    7.0    6.0           0.035298021087698354392170330129374633543193340301513671875000        0.31391E-04
     17      5    7.0    8.0           0.006021195522174663770920144401088691665790975093841552734375        0.53548E-05
     17     16    7.0    5.0           0.029489638022016321367013702570147870574146509170532226562500        0.26226E-04
     23     18    2.0    2.0           0.000000014690952439651328206407858401830873740223637469171081        0.13065E-10
     23     19    2.0    2.0           0.000007044846145871888150509238651908461292805441189557313919        0.62651E-08
     23     20    2.0    2.0           0.000001938711749746777193497901392582605240022530779242515564        0.17241E-08
     23     21    2.0    4.0           0.000000487183509120211202850475162157151132191756914835423231        0.43326E-09
     23     22    2.0    0.0           0.000007344517107848489902578292126689163410446781199425458908        0.65316E-08
      5      4    8.0    6.0           0.375088006854895350539180753912660293281078338623046875000000        0.33357E-03
     16      2    5.0    2.0           0.000707436295789527834314280863026169754448346793651580810547        0.62914E-06
     16      3    5.0    4.0           0.079693589136518486193416777041420573368668556213378906250000        0.70873E-04
     16      4    5.0    6.0           0.007002208307608676594868679643468567519448697566986083984375        0.62272E-05
     16     15    5.0    3.0           0.000119762280886098908586588629443525633178069256246089935303        0.10651E-06
     12      4    6.0    6.0           0.009350749112336758164798489190161490114405751228332519531250        0.83158E-05
     12     10    6.0    4.0           0.028965698010923777300229531306285934988409280776977539062500        0.25760E-04
     21      2    4.0    2.0           0.029411104479880847278883138073979353066533803939819335937500        0.26156E-04
     21      3    4.0    4.0           0.032775591296407349806152353721699910238385200500488281250000        0.29148E-04
     21     14    4.0    2.0           0.019160130008532713641322686726198298856616020202636718750000        0.17039E-04
     18      1    2.0    0.0           0.013132437035493674248876061483315424993634223937988281250000        0.11679E-04
     18      2    2.0    2.0           0.015543347924642772830972070607913337880745530128479003906250        0.13823E-04
     18      8    2.0    2.0           0.009482272761744707165187939779116277350112795829772949218750        0.84327E-05
     18     14    2.0    2.0           0.010867218036458648269815263631699053803458809852600097656250        0.96644E-05
     20      1    2.0    0.0           0.007617712007542415918182054923590840189717710018157958984375        0.67746E-05
     20      3    2.0    4.0           0.025634482526098217175514193399976647924631834030151367187500        0.22797E-04
     20      8    2.0    2.0           0.066040376434709363584474317576678004115819931030273437500000        0.58731E-04
     20      9    2.0    3.0           0.034392701711483987525586059064153232611715793609619140625000        0.30586E-04
     15      1    3.0    0.0           0.000194289569822287929226622971157212305115535855293273925781        0.17279E-06
     15      2    3.0    2.0           0.121060567908971808415152793259039754047989845275878906250000        0.10766E-03
     11      3    5.0    4.0           0.018002359734326359164136022172897355630993843078613281250000        0.16010E-04
     11      9    5.0    3.0           0.045447577081251515351834058265012572519481182098388671875000        0.40417E-04
     11     10    5.0    4.0           0.019614234342557441970189557878256891854107379913330078125000        0.17443E-04
     19      1    2.0    0.0           0.120091239436845742538650938513455912470817565917968750000000        0.10680E-03
     19      2    2.0    2.0           0.075399669526228715876747799029544694349169731140136718750000        0.67054E-04
     19      9    2.0    3.0           0.031016944171820697712105285859252035152167081832885742187500        0.27584E-04
     22      2    0.0    2.0           0.000014434250032713625283976692503795646871367353014647960663        0.12837E-07
      4      3    6.0    4.0          10.042673018126363260194011672865599393844604492187500000000000        0.89311E-02
     10      2    4.0    2.0           0.218367939057980992023644262189918663352727890014648437500000        0.19420E-03
     10      3    4.0    4.0           0.883701336396994219235523360111983492970466613769531250000000        0.78589E-03
     10      8    4.0    2.0           1.415449061454981283247889223275706171989440917968750000000000        0.12588E-02
     14      1    2.0    0.0           0.069128014822086289448144214020430808886885643005371093750000        0.61477E-04
     14      2    2.0    2.0           0.273810884246712682443813946520094759762287139892578125000000        0.24350E-03
     14      3    2.0    4.0           0.032563409654275739246731546927549061365425586700439453125000        0.28959E-04
